Counter,Location,PID,Species,Treatment,Date_04,Use_growth_04,foliar_N_mg_g_04,Date_07,Use_growth_07,foliar_N_mg_g_07,Date_08,Use_growth_08,foliar_N_mg_g_08,Aboveground_mass_g_dry_08,Biomass_g_dry_08,AGB_est_kg_04,AGB_est_kg_07,AGB_est_kg_08,Biomass_est_kg_04,Biomass_est_kg_07,Biomass_est_kg_08,Ndfa_u_04,Ndfa_u_07,Ndfa_u_08,Biomass_g_N_04,Biomass_g_N_07,Biomass_g_N_08,Nfix_g_N_u_04,Nfix_g_N_u_07,Nfix_g_N_u_08,Nfix_g_N_yr_u_04,Nfix_g_N_yr_u_07,Nfix_g_N_yr_u_08,Nfix_g_N_yr_u_04_07,Nfix_g_N_yr_u_07_08,Nfix_g_N_kg_biomass_yr_u_04,Nfix_g_N_kg_biomass_yr_u_07,Nfix_g_N_kg_biomass_yr_u_08,Nfix_g_N_kg_biomass_yr_u_04_07,Nfix_g_N_kg_biomass_yr_u_07_08,Nfix_g_N_g_biomass_N_yr_u_04,Nfix_g_N_g_biomass_N_yr_u_07,Nfix_g_N_g_biomass_N_yr_u_08,Nfix_g_N_g_biomass_N_yr_u_04_07,Nfix_g_N_g_biomass_N_yr_u_07_08,Nfix_g_N_m2_yr_u_04,Nfix_g_N_m2_yr_u_07,Nfix_g_N_m2_yr_u_08,Nfix_g_N_m2_yr_u_04_07,Nfix_g_N_m2_yr_u_07_08
11,NY,11,BENI,MN,10/3/17,0,NA,9/13/18,0,NA,10/4/19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,NY,12,ROPS,MN,10/3/17,1,30.59370202,9/13/18,1,30.6,10/4/19,1,29.40011134,29173.93583,40455.21583,6.886200182,16.20929127,29.07929844,8.730047055,21.11988146,38.60371593,77.88391029,62.63338131,71.15045903,128.5056098,279.579186,547.9258236,100.0851938,175.1098976,389.8517386,33.36173127,43.7774744,77.97034773,94.62248906,190.9298644,3.821483557,2.072808718,2.019762757,4.480256636,4.945893416,0.259613034,0.156583453,0.142300918,0.338446114,0.348459328,1.160586763,1.046156374,1.467261751,2.261206736,3.592956749
13,NY,13,BENI,LN,10/3/17,1,14.84215927,9/13/18,1,24.2,10/4/19,1,17.444082,130.4285347,208.4185347,0.012309168,0.051790361,0.118431061,0.02420452,0.083881357,0.175681161,NA,NA,NA,0.153927153,0.524833879,0.819601583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NY,14,ROPS,LN,10/3/17,1,30.91251511,9/13/18,1,37.2,10/4/19,1,30.02491749,21703.21749,33775.87749,1.494748535,10.61907099,21.70321749,2.317282972,16.50906389,33.77587749,93.81490243,80.80855644,96.23244471,48.81924869,169.8403476,328.5538558,45.79973052,137.2455332,316.1754077,15.26657684,34.31138329,63.23508153,97.79540305,152.733889,6.588136635,2.07833609,1.872196557,5.923740056,4.521981378,0.312716341,0.202021391,0.192464889,0.575807836,0.464867133,0.533542198,0.944779629,1.54471061,2.692841143,3.730993195
15,NY,15,BENI,HN,10/3/17,1,20.06754121,9/13/18,1,24.5,10/4/19,1,26.65785865,NA,NA,1.640725761,6.167688683,9.839565438,2.114149028,8.327148015,13.80086169,NA,NA,NA,15.84091929,59.99602672,103.311701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NY,16,ROPS,HN,10/3/17,1,31.27322676,9/13/18,1,27.4,10/4/19,0,23.35252264,NA,NA,6.428346612,20.28006983,21.31846258,9.122922416,27.51375892,28.86599222,43.28995674,63.89792261,36.86602871,123.5939174,370.3943485,423.498829,53.5037534,236.6742941,156.1271999,17.83458447,59.16857354,31.22543998,157.7003484,19.57751305,1.954920107,2.15050854,1.081737975,5.73169042,0.678220686,0.144299856,0.159744807,0.073732057,0.425763376,0.046228022,0.599400755,1.457735442,0.842890625,3.885261607,0.528469806
17,NY,17,BENI,HN,10/3/17,1,21.00316511,9/13/18,1,25.3,10/4/19,0,34.50189565,1275.251784,1817.301784,0.265105189,2.048459608,1.25636901,0.369124166,2.682675411,1.642907301,NA,NA,NA,4.269448975,25.66272208,17.29694183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NY,18,ROPS,HN,10/3/17,1,35.92439466,9/13/18,1,35.9,10/4/19,1,33.38994894,43502.99818,56518.37818,6.024593653,25.62126722,45.34833663,8.57169035,34.44309489,59.61362807,68.11848772,78.67280251,78.43849296,147.3955213,508.9332151,879.4391051,100.4036001,400.3920232,689.8187806,33.4678667,100.0980058,137.9637561,284.4318358,290.6192365,3.904465203,2.906185002,2.314298938,8.258022012,4.875046963,0.227061626,0.196682006,0.156876986,0.558878508,0.330459761,0.778739243,1.327038102,1.506029833,3.77082321,3.172436388
19,NY,19,BENI,LN,10/3/17,1,13.66141008,9/13/18,1,12.1,10/4/19,1,16.45958776,190.4208913,256.8108913,0.041396813,0.115945966,0.160842322,0.068965478,0.171948576,0.231007688,NA,NA,NA,0.315350015,0.701992511,0.957905556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NY,20,ROPS,LN,10/3/17,1,32.97382324,9/13/18,1,26.1,10/4/19,1,30.68269907,7081.56778,11003.02778,0.364443721,2.843932709,7.08156778,0.563844875,4.412981669,11.00302778,94.80599286,97.37650164,88.57425387,17.26125284,62.02726708,122.7270446,16.36470214,60.39998274,108.704564,5.454900712,15.09999569,21.74091281,43.59157859,53.76437504,9.674470681,3.421721824,1.975902746,9.878033007,4.886325484,0.316019976,0.243441254,0.177148508,0.7027809,0.438080907,0.608029143,0.674593391,0.574541094,1.947456901,1.420816281
21,NY,21,BENI,LN,10/3/17,0,NA,9/13/18,0,NA,10/4/19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,NY,22,ROPS,LN,10/3/17,1,32.82409377,9/13/18,1,24.1,10/4/19,0,NA,NA,NA,0.428436413,1.964620498,2.250180496,0.663004704,3.046915298,3.490469563,94.43032899,91.84116013,NA,28.10194959,67.92848984,NA,26.53676346,62.38631313,NA,8.845587819,15.59657828,NA,36.5771566,NA,13.34166676,5.118809273,NA,12.0046516,NA,0.314767763,0.2296029,NA,0.538465623,NA,1.093876477,0.778752166,NA,1.826332636,NA
23,NY,23,BENI,PHN,10/3/17,1,21.94025488,9/13/18,1,26.3,10/4/19,1,26.75096551,8621.31755,11499.04755,1.212329944,5.30147527,10.48046731,1.61343803,7.26722563,15.09830223,NA,NA,NA,10.48792675,41.33484144,94.52400672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,NY,24,ROPS,PHN,10/3/17,1,34.59467286,9/13/18,0,55.7,10/4/19,0,NA,NA,NA,2.649360755,2.085762421,NA,3.783005068,3.021832901,NA,44.42354908,-109.1327958,NA,45.01011909,35.10623164,NA,19.99509234,-38.31241208,NA,6.665030781,-9.578103021,NA,10.80838926,NA,1.761835012,-3.169633575,NA,3.576766028,NA,0.148078497,-0.272831989,NA,0.307876658,NA,0.977670594,-2.032536588,NA,2.293611438,NA
25,NY,25,BENI,MN,10/3/17,1,9.647208227,9/13/18,1,16.9,10/4/19,0,27.41655912,1925.824133,2436.984133,0.719146649,2.124300794,1.944448336,0.903678689,2.698041307,2.46264917,NA,NA,NA,6.527380358,19.45039008,22.85301842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,NY,26,ROPS,MN,10/3/17,1,34.14183455,9/13/18,0,NA,10/4/19,0,NA,478.3801876,717.4701876,1.449035087,1.47737334,0.48588799,1.747700539,1.782983771,0.565909948,82.16868677,NA,NA,20.06612707,NA,NA,16.4880731,NA,NA,5.496024367,NA,NA,NA,NA,3.144717441,NA,NA,NA,NA,0.273895623,NA,NA,NA,NA,0.447885021,NA,NA,NA,NA
27,NY,27,BENI,HN,10/3/17,1,27.26852211,9/13/18,1,17.4,10/4/19,0,26.96202841,1533.163734,2116.453734,0.417751764,1.458953266,1.261027257,0.559744788,1.90733213,1.631335816,NA,NA,NA,4.968275079,14.25891085,12.83601435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,NY,28,ROPS,HN,10/3/17,1,27.34760622,9/13/18,1,28.7,10/4/19,0,NA,4941.888938,5768.248938,1.268414441,4.75298795,5.049134965,1.918305964,6.825592911,7.233723819,47.07035595,50.16368252,NA,44.58336945,137.4721172,NA,20.98555069,68.96107642,NA,6.995183565,17.24026911,NA,46.59641651,NA,3.646542156,2.525827328,NA,6.826720714,NA,0.156901187,0.125409206,NA,0.338951763,NA,0.43438082,0.536436764,NA,1.449863151,NA
29,NY,29,BENI,MN,10/3/17,1,19.79405719,9/13/18,1,17,10/4/19,1,23.89580176,6391.699846,8694.379846,0.66138818,2.657426952,6.330479235,0.845702091,3.432687634,8.603769464,NA,NA,NA,8.477710138,29.68333789,81.00107265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,NY,30,ROPS,MN,10/3/17,1,26.14067774,9/13/18,1,32.3,10/4/19,0,NA,5692.972694,7064.942694,4.981586425,8.459755626,10.00981761,6.250395809,10.79576136,12.84276435,47.14885488,45.64099928,NA,103.9676984,173.586573,NA,49.01957924,79.22664653,NA,16.33985975,19.80666163,NA,31.77475005,NA,2.614212003,1.834670198,NA,2.943261618,NA,0.15716285,0.114102498,NA,0.183048432,NA,1.481805953,0.75324447,NA,1.208389136,NA
31,NY,31,BENI,PHN,10/3/17,1,15.95848702,9/13/18,1,19.7,10/4/19,0,29.58976189,568.732262,691.892262,0.078469128,0.480475463,0.515497692,0.12187362,0.651028624,0.697491551,NA,NA,NA,0.809781455,3.685838941,3.890082525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,NY,32,ROPS,PHN,10/3/17,1,43.18460297,9/13/18,1,27.3,10/4/19,0,NA,8689.153095,9844.523095,8.4745323,17.15909172,17.55944025,11.2755506,21.87287558,22.35186818,74.46429354,65.16792719,NA,129.5699394,239.5921539,NA,96.48334004,156.1372404,NA,32.16111335,39.0343101,NA,71.69919659,NA,2.852287617,1.784598918,NA,3.277995906,NA,0.248214312,0.162919818,NA,0.299255194,NA,1.320077412,1.107398111,NA,2.034096534,NA
33,NY,33,BENI,LN,10/3/17,1,13.15064088,9/13/18,1,15.2,10/4/19,1,22.4280107,NA,NA,1.490451231,2.924101402,3.876849286,1.901096982,3.713160459,4.967493678,NA,NA,NA,7.919199271,15.46363222,22.11999467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,NY,34,ROPS,LN,10/3/17,1,33.15524739,9/13/18,1,24,10/4/19,0,NA,NA,NA,4.929055696,20.26261729,12.09043867,7.654558265,31.53081154,18.80005221,88.08659118,95.22052363,NA,131.1603116,305.2444599,NA,115.5346475,290.6553731,NA,38.51154917,72.66384326,NA,165.7638375,NA,5.03119159,2.304534508,NA,5.257201747,NA,0.293621971,0.238051309,NA,0.543052731,NA,1.154294429,2.000832152,NA,4.564383067,NA
35,NY,35,BENI,PHN,10/3/17,0,12.05968432,9/13/18,0,17.9,10/4/19,0,14.14805779,1229.957557,1776.347557,NA,1.0689337,1.220050137,NA,1.400818154,1.598832303,NA,NA,NA,NA,6.242371689,8.854772506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,NY,36,ROPS,PHN,10/3/17,0,NA,9/13/18,0,NA,10/4/19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,NY,37,BENI,LN,10/3/17,1,17.10232663,9/13/18,1,23.2,10/4/19,1,19.51136667,NA,NA,1.138075018,2.2715033,3.574950608,1.454206734,2.879712435,4.530452216,NA,NA,NA,6.428161717,12.68627413,19.92779913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,NY,38,ROPS,LN,10/3/17,1,37.04816704,9/13/18,1,34.3,10/4/19,0,NA,NA,NA,2.936091792,9.650103535,10.44429339,4.55619561,15.00058226,16.23695618,92.20413275,79.78476472,NA,100.5468981,228.8759366,NA,92.70839541,182.6081275,NA,30.90279847,45.65203188,NA,102.3870214,NA,6.782588175,3.043350657,NA,6.825536481,NA,0.307347109,0.199461912,NA,0.447347253,NA,1.485407608,1.187213486,NA,2.662647152,NA
39,NY,39,BENI,HN,10/3/17,0,NA,9/13/18,0,NA,10/4/19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,NY,40,ROPS,HN,10/3/17,0,29.69085091,9/13/18,0,NA,10/4/19,0,NA,NA,NA,NA,0.385539041,NA,NA,0.61093275,NA,64.99416569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,NY,41,BENI,MN,10/3/17,0,NA,9/13/18,0,NA,10/4/19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,NY,42,ROPS,MN,10/3/17,0,NA,9/13/18,0,NA,10/4/19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,NY,43,BENI,LN,10/3/17,1,19.11480001,9/13/18,1,23,10/4/19,1,29.69173338,47.98950007,75.87950007,0.023221925,0.040643292,0.049936883,0.041024159,0.066598131,0.079894958,NA,NA,NA,0.288672584,0.532102465,0.520504788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,NY,44,ROPS,LN,10/3/17,1,36.77332376,9/13/18,0,36.2,10/4/19,0,31.05092596,308.3223636,504.9823636,0.169819625,0.15208435,0.082074189,0.262445991,0.234999901,0.126708102,88.83547469,90.61948638,85.55486024,14.59631856,14.55671862,18.04646159,12.96670888,13.19122364,15.43962499,4.322236294,3.297805911,3.087924999,-0.035885267,2.985644725,16.46905055,14.03322255,24.37038319,-0.152703326,23.5631714,0.296118249,0.226548716,0.17110972,-0.002465203,0.165442112,0.309588331,1.141004591,1.063763046,-0.012415908,1.02852839
45,NY,45,BENI,LN,10/3/17,1,14.47896434,9/13/18,1,12.3,10/4/19,0,NA,49.83705521,92.65705521,0.02338658,0.069579857,0.029274874,0.040860922,0.107225447,0.051577333,NA,NA,NA,0.294537147,0.908698687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,NY,46,ROPS,LN,10/3/17,1,34.847694,9/13/18,0,37.2,10/4/19,0,NA,223.0492053,363.9392053,0.168189426,0.212266164,0.053022142,0.25992301,0.328149863,0.08180542,95.2917519,94.72518924,NA,6.980508621,9.410023728,NA,6.651848956,8.913662784,NA,2.217282985,2.228415696,NA,2.301362783,NA,8.530537506,6.790847558,NA,7.013145645,NA,0.317639173,0.236812973,NA,0.244565035,NA,0.263942818,0.519653294,NA,0.536664121,NA
47,NY,47,BENI,MN,10/3/17,1,23.03112263,9/13/18,1,24.8,10/4/19,1,26.53678234,NA,NA,0.41660869,2.292849053,3.554969812,0.523573655,2.871306317,4.592641459,NA,NA,NA,5.815095638,26.94242805,40.67280845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,NY,48,ROPS,MN,10/3/17,1,35.92844458,9/13/18,1,38.2,10/4/19,1,25.76929579,NA,NA,1.120097809,5.571485449,14.98681143,1.339885583,7.015607705,19.4781427,52.31858531,71.15900131,76.75645342,23.93357046,108.0181506,219.7751524,12.52170548,76.86463722,168.6916125,4.173901827,19.2161593,33.7383225,59.8337475,85.78071105,3.115118096,2.739058413,1.732111887,8.528662094,4.403947151,0.174395284,0.177897503,0.153512907,0.553923088,0.390311234,0.199969027,0.372969115,0.492424726,1.161321546,1.252004841
49,NY,49,BENI,HN,10/3/17,1,30.15199093,9/13/18,0,26.4,10/4/19,0,NA,777.4651114,1172.675111,1.257029268,1.578810641,1.752718317,1.59631654,2.016796205,2.252205967,NA,NA,NA,13.16931989,21.78484887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,NY,50,ROPS,HN,10/3/17,1,36.34209959,9/13/18,1,37.6,10/4/19,1,29.97561444,19454.9634,26347.8334,2.0433305,5.941521742,17.10938434,3.033053906,8.458098099,23.3672926,64.52543693,64.07021628,64.24572553,38.77770323,141.250623,334.449903,25.02148244,90.49957967,214.8697667,8.340494147,22.62489492,42.97395334,65.65462134,124.1222791,2.74986677,2.674938816,1.839064288,7.762338598,5.311795476,0.21508479,0.160175541,0.128491451,0.464809428,0.371123681,0.358643937,0.386773777,0.501063524,1.122369229,1.447228884
51,NY,51,BENI,PHN,10/3/17,1,21.70194105,9/13/18,1,22.1,10/4/19,1,22.15469434,9838.076026,14075.13603,1.097886453,4.531669532,9.691466506,1.430144525,6.021168857,13.61234919,NA,NA,NA,7.511525975,28.75842897,61.60950807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,NY,52,ROPS,PHN,10/3/17,1,40.07457577,9/13/18,1,41.7,10/4/19,1,31.48803009,20752.99106,26240.73106,2.832442695,9.734439519,19.47128593,4.028043806,12.84329673,24.63039608,80.96471018,65.52259887,80.51774158,44.57703774,156.8874216,273.7981083,36.09166941,102.7967159,220.4560533,12.03055647,25.69917898,44.09121066,73.58868228,94.13384465,2.986699512,2.000979929,1.790113749,5.729734649,3.821856715,0.269882367,0.163806497,0.161035483,0.469054061,0.343807506,0.394706768,0.308690669,0.426300597,0.88392472,0.910143168
53,NY,53,BENI,MN,10/3/17,1,23.52761611,9/13/18,1,19.3,10/4/19,0,37.39172497,633.1280036,863.4680036,0.277659017,1.20969857,0.657271092,0.358605822,1.537082147,0.828823197,NA,NA,NA,4.557238999,16.34195942,10.42860537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,NY,54,ROPS,MN,10/3/17,1,33.71164297,9/13/18,1,42.2,10/4/19,1,30.56494312,18299.04221,22717.22221,3.498765363,9.896311974,18.37058616,4.340571342,12.6925045,24.03194865,60.7950168,76.9892571,68.82154882,47.09540079,134.305357,242.9839091,28.63165682,103.4006966,167.2252896,9.543885608,25.85017416,33.44505793,67.14229743,74.79426278,2.198762526,2.036648808,1.391691469,5.289917166,3.112284562,0.202650056,0.192473143,0.137643098,0.499922705,0.307815703,0.423845573,0.455612735,0.529701739,1.183391863,1.1845891
55,NY,55,BENI,PHN,10/3/17,1,27.46935278,9/13/18,1,23,10/4/19,0,NA,348.4695156,441.6595156,0.347121402,0.64744787,0.585209967,0.464987924,0.834676641,0.769184357,NA,NA,NA,3.083398424,5.182166007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,NY,56,ROPS,PHN,10/3/17,1,38.30438509,9/13/18,1,41,10/4/19,1,29.58600506,11535.88461,15004.11461,2.206988526,7.30903938,12.41424423,3.186510338,9.812629593,16.1387835,30.4008016,67.74704573,55.42661608,26.42417961,99.25020919,188.6967383,8.033162419,67.2390846,104.5882167,2.677720806,16.80977115,20.91764334,49.33748356,49.57718429,0.84033018,1.713075072,1.296110289,5.027957398,3.071928209,0.101336005,0.169367614,0.110853232,0.497102061,0.262734718,0.182785058,0.32746122,0.421955732,0.961114368,1.000082885
57,NY,57,BENI,PHN,10/3/17,0,13.71683468,9/13/18,0,25.7,10/4/19,0,33.73720716,86.69728468,106.2272847,0.025578661,0.044843471,0.069500939,0.046329208,0.075336361,0.110958993,NA,NA,NA,0.32538053,0.497130075,0.824611744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,NY,58,ROPS,PHN,10/3/17,1,32.86472586,9/13/18,1,32.5,10/4/19,0,NA,3028.69483,3400.77483,4.037686826,8.858680993,NA,5.619697685,11.75497127,NA,36.07176453,61.04145487,NA,45.62232072,127.6326531,NA,16.4567761,77.90882835,NA,5.485592035,19.47720709,NA,50.06030003,NA,0.976136501,1.656933619,NA,4.258649288,NA,0.120239215,0.152603637,NA,0.39222173,NA,0.296203253,0.472544784,NA,1.214534177,NA
