Counter,Location,Experiment,Site,PID,Paired_PID,Species,Treatment,Lat_Deg,Lon_Deg,Date_01,Days_01,Diam_mm_01,Height_cm_01,DBH_01,Canopy_length_cm_01,Canopy_width_cm_01,Ground_cover_percent_01,Notes_01,Dead_01,Use_growth_01,Date_02,Days_02,Diam_mm_02,Height_cm_02,DBH_02,Canopy_length_cm_02,Canopy_width_cm_02,Ground_cover_percent_02,Notes_02,Dead_02,Use_growth_02,Date_03,Days_03,Diam_mm_03,Height_cm_03,DBH_03,Canopy_length_cm_03,Canopy_width_cm_03,Ground_cover_percent_03,Notes_03,Dead_03,Use_growth_03,Date_04,Days_04,Diam_mm_04,Height_cm_04,DBH_04,Canopy_length_cm_04,Canopy_width_cm_04,Ground_cover_percent_04,Notes_04,Dead_04,Use_growth_04,foliar_N_mg_g_04,foliar_C_mg_g_04,foliar_15N_AP_04,foliar_d15N_04,foliar_d13C_04,disk_d15N_04,Date_05,Days_05,Diam_mm_05,Height_cm_05,DBH_05,Canopy_length_cm_05,Canopy_width_cm_05,Ground_cover_percent_05,Notes_05,Dead_05,Use_growth_05,foliar_N_mg_g_05,foliar_C_mg_g_05,foliar_15N_AP_05,foliar_d15N_05,foliar_d13C_05,Date_06,Days_06,Diam_mm_06,Height_cm_06,DBH_06,Canopy_length_cm_06,Canopy_width_cm_06,Ground_cover_percent_06,Notes_06,Dead_06,Use_growth_06,foliar_N_mg_g_06,foliar_C_mg_g_06,foliar_15N_AP_06,foliar_d15N_06,foliar_d13C_06,AGB_est_kg_01,AGB_est_kg_02,AGB_est_kg_03,AGB_est_kg_04,AGB_est_kg_05,AGB_est_kg_06,BGB_est_kg_01,BGB_est_kg_02,BGB_est_kg_03,BGB_est_kg_04,BGB_est_kg_05,BGB_est_kg_06,Biomass_est_kg_01,Biomass_est_kg_02,Biomass_est_kg_03,Biomass_est_kg_04,Biomass_est_kg_05,Biomass_est_kg_06,MainStem_est_kg_01,MainStem_est_kg_02,MainStem_est_kg_03,MainStem_est_kg_04,MainStem_est_kg_05,MainStem_est_kg_06,Leaves_est_kg_01,Leaves_est_kg_02,Leaves_est_kg_03,Leaves_est_kg_04,Leaves_est_kg_05,Leaves_est_kg_06
25,OR,FX,20,91,92,ALRU,HN,NA,NA,6/21/16,0,4.743416,41,NA,18,14,2,Bugs; Two diameters listed; took geometric mean of them (5 and 4.5),0,1,5/10/17,323,8.8,70,NA,16,13,NA,"2 stems, unequal",0,0,10/16/17,482,23.3,176,5.5,110,75,1     2     3,,0,1,10/4/18,835,43.81067222,326,24.33905298,206,180,1,,0,1,26.4886434,519.1493701,0.61789,691.1,-26.38,NA,9/25/19,1191,65.43806232,445,42.37688049,300,330,NA,,0,1,26.59714267,495.7612319,0.53251,456.16,-24.35,9/22/20,1554,92,526,63,335,441,NA,,0,1,17.12118698,499.7307808,0.64908,777.02,-27.58,0.004511423,0.018745226,1.102975491,2.708802516,6.763860856,15.07745509,0.001616951,0.006698804,0.062893494,0.268732947,0.676234148,1.480468288,0.006347281,0.023687224,1.10938573,2.340937278,5.198850291,11.63359413,0.002492833,0.010998484,0.275584096,1.88141112,5.93646946,13.15510364,0.002018591,0.007746741,0.827391396,0.827391396,0.827391396,1.922351448
26,OR,FX,20,92,91,PSME,HN,NA,NA,6/21/16,0,25,112,NA,67,75,2,,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,55.5,255,19.6,160,125,1     2     3,split @ 50cm,0,1,10/4/18,835,86.81320867,358,36.25906783,237,219,1,"burnt tips, split 2 leaders at 50 cm",0.5,1,17.3119584,527.0171316,0.96649,1654.48,-27.07,2608.48,9/25/19,1191,96.95359715,438,52.96225071,250,265,NA,dbh avg of 2 stems,0,1,16.65388593,496.0673202,0.98755,1712.89,-26.96,9/22/20,1554,158,548,153,323,357,NA,,0,1,16.99454205,493.8465162,0.82035,1249.79,-26.98,0.252146075,NA,1.740586169,5.051470413,6.953281854,18.64209401,0.037351099,NA,0.195876467,0.498043905,0.635266316,1.654224688,0.331751929,NA,2.083682587,5.927416103,7.940336653,21.26533077,0.084247696,NA,0.571243444,1.54003098,2.164413169,5.42320582,0.167898379,NA,1.169342725,3.511439433,4.788868685,13.21888819
27,OR,FX,21,93,94,ALRU,HN,NA,NA,6/21/16,0,10,37,NA,17,13,1,Bugs,0,1,5/10/17,323,11.7,51,NA,21,13,NA,"2 stems, equal",0,0,10/16/17,482,31.4,148,4.7,92,75,1     2     3,,0,1,10/4/18,835,60.37764156,276,19.65489252,190,144,2,,0,1,29.351098,513.4556803,0.64897,776.71,-25.99,NA,9/25/19,1191,84.6433695,378,29.69932659,220,240,NA,basal diam below split,0,1,22.72068155,499.1218985,0.64972,778.79,-24.56,9/22/20,1554,107,474,93,337,332,NA,,0,1,17.44465533,488.4421786,0.59445,626.57,-25.83,0.01746166,0.027868455,0.747133373,2.899974417,7.10051509,18.62521999,0.008988498,0.012897769,0.124918079,0.561955905,1.222224194,2.095413776,0.028598742,0.042584692,0.863441197,3.012750347,6.630893015,16.52390671,0.007230254,0.01346984,0.358541192,2.511382236,6.711922909,14.22545449,0.010231406,0.014398615,0.38859218,0.38859218,0.38859218,4.399765497
28,OR,FX,21,94,93,PSME,HN,NA,NA,6/21/16,0,29,115,NA,78,70,1,,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,59.1,229,14.5,145,140,1     2     3,,0,1,10/4/18,835,81.88283825,336,41.4048403,160,142,2,dead tips,0.5,1,15.84472797,518.8431393,1.00273,1755.04,-27.26,2408.77,9/25/19,1191,96.67590186,425,51.59844959,260,220,NA,,0,1,15.67856616,493.6970678,1.21554,2346.93,-26.55,9/22/20,1554,137,545,78,333,300,NA,,0,1,17.17328968,497.4259664,0.94641,1598.81,-26.83,0.326793782,NA,1.824352796,3.692385739,6.603696113,14.42208336,0.049325378,NA,0.216991084,0.410217721,0.621286421,1.260809046,0.432352789,NA,2.241542529,4.292646593,7.56034273,16.27986616,0.106801597,NA,0.572360648,1.242089211,2.074984479,4.35929916,0.219992185,NA,1.251992148,2.450296528,4.528711635,10.0627842
29,OR,FX,22,95,96,ALRU,PHN,NA,NA,6/21/16,0,3.693237,32,NA,17,13,1,Bugs; Two diameters listed; took geometric mean of them (3.1 and 4.4),0,1,5/10/17,323,11.5,72,NA,34,21,NA,"2 stems, unequal",0,0,10/16/17,482,41,190,7.5,110,105,1     2     3,"split stem, 28.3 & 20.2 cm",0,1,10/4/18,835,75.75070297,346,27.25912691,265,257,1,split at ground 1:56.35 2:36.61 (small dbh 15.27),0,1,29.12074229,526.0493408,0.67031,835.54,-26.37,NA,9/25/19,1191,99.6106922,454,48.89539856,355,330,NA,basal diam below split,0,1,26.69294378,499.7553435,0.60447,654.13,-24.52,9/22/20,1554,129,553,111,443,442,NA,,0,1,18.69699719,508.8361526,0.6964,907.47,-26.69,0.002441368,0.03629156,1.901894393,6.532409568,13.38817028,31.44411503,0.000909334,0.012396302,0.230722515,0.946839661,1.777423057,3.221390991,0.003604536,0.049232627,2.063116505,6.288259536,11.63769628,26.73535174,0.001270437,0.022423192,0.780344679,5.410859854,12.26662057,25.03509787,0.001170931,0.013868368,1.121549714,1.121549714,1.121549714,6.409017154
30,OR,FX,22,96,95,PSME,PHN,NA,NA,6/21/16,0,28,149,NA,69,66,2,Skinny ,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,65.4,245,26.5,180,140,1     2     3,,0,1,10/4/18,835,97.47886694,380,50.77893264,193,204,1,,0,1,19.8190439,518.1841276,0.90495,1483.94,-27.64,1806.22,9/25/19,1191,112.3418889,505,77.36924454,255,265,NA,,0,1,18.53198268,495.4361913,0.90283,1478.05,-26.91,9/22/20,1554,174,643,106,339,338,NA,,0,1,18.1368123,494.9527944,0.75971,1082.23,-26.49,0.33553606,NA,2.323022732,5.807634482,9.349747795,23.1878371,0.046655381,NA,0.26829863,0.600353732,0.841660235,1.997833914,0.41652811,NA,2.845936294,6.744114307,10.48318469,25.81703726,0.122813738,NA,0.712494714,1.847862176,2.986772318,7.047991889,0.212722323,NA,1.610528018,3.959772306,6.362975477,16.13984521
31,OR,FX,23,97,98,ALRU,HN,NA,NA,6/21/16,0,4.6,37,NA,12,9,2,,0,1,5/10/17,323,8.7,57,NA,16,11,NA,,0,0,10/16/17,482,22.2,162,4.4,92,88,1     2     3,,0,1,10/4/18,835,48.25027876,300,21.61490227,184,152,1,droughty browse,0.5,1,30.18860587,524.9413591,0.7966,1184.13,-26.13,NA,9/25/19,1191,65.54906559,400,36.54421979,235,265,NA,,0,1,25.11437513,507.584136,0.72339,981.95,-25.48,9/22/20,1554,91,488,52,338,337,NA,,0,1,18.39982047,507.8602489,0.55593,520.56,-27.02,0.003697826,0.016102283,0.836146978,2.515368081,5.482109852,12.62092843,0.001506712,0.006525013,0.056272855,0.335534134,0.678875394,1.443717791,0.005257908,0.022088144,0.852974536,2.312045311,4.518557446,10.13045884,0.001809695,0.008545835,0.232215975,1.911437077,4.878178849,11.34255454,0.001888132,0.007556448,0.603931003,0.603931003,0.603931003,1.278373883
32,OR,FX,23,98,97,PSME,HN,NA,NA,6/21/16,0,26,139,NA,78,75,2,Bushy,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,61.5,260,25.3,165,130,1     2     3,,0,1,10/4/18,835,105,398,54.50715182,212,191,1,,0,1,19.04515711,522.0948632,1.04995,1886.15,-27.29,3248.98,9/25/19,1191,114.8769777,476,75.94524343,280,280,NA,,0,1,15.95028946,492.9971782,1.02987,1830.38,-26.26,9/22/20,1554,178,583,103,335,335,NA,,0,1,18.43498787,497.9291333,0.82725,1268.88,-26.26,0.306851283,NA,2.089601773,6.69728249,9.755896584,22.86530294,0.04157418,NA,0.237721712,0.691547408,0.883994588,2.0566942,0.387156541,NA,2.511880158,7.747203139,11.11958141,25.95187778,0.107379839,NA,0.674494138,2.134235903,2.983041568,6.713480681,0.199471443,NA,1.415107635,4.563046587,6.772855016,16.15182226
33,OR,FX,24,99,100,ALRU,MN,NA,NA,6/21/16,0,7,39,NA,18,14,2,,0,1,5/10/17,323,10.8,68,NA,51,17,NA,,0,0,10/16/17,482,24.8,160,5.2,105,100,1     2     3,,0,1,10/4/18,835,43.30628476,238,11.47858876,202,186,2,,0,1,23.9945333,513.113777,0.52184,426.84,-25.38,NA,9/25/19,1191,53.66274313,300,20.64993947,250,210,NA,not a very happy alder ... Few leaves,0.5,1,26.63481067,494.3715063,0.48152,316.05,-24.75,9/22/20,1554,69,389,32,333,300,NA,,0,1,26.42824307,500.5428413,0.42089,149.65,-24.79,0.009127648,0.032946247,0.467888293,1.53057521,2.748691331,6.114823481,0.003957424,0.010729062,0.07259822,0.261670183,0.428484094,0.763906165,0.014041138,0.045663653,0.506031043,1.571030604,2.575142565,5.195701864,0.004419618,0.020849412,0.288434718,1.351121636,2.569237756,5.659433329,0.00470803,0.012096835,0.179453575,0.179453575,0.179453575,0.455390152
34,OR,FX,24,100,99,PSME,MN,NA,NA,6/21/16,0,31.5,127,NA,68,58,2,,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,69.4,260,23.1,145,145,1     2     3,,0,1,10/4/18,835,95.82965512,370,50.70880003,191,193,2,,0,1,17.44318822,517.82025,0.82925,1274.4,-27.74,1254.6,9/25/19,1191,112.1474922,480,67.28328173,270,250,NA,,0,1,18.03634962,495.5092523,0.8588,1356.16,-26.82,9/22/20,1554,183,548,95,335,336,NA,,0,1,15.23942463,496.0628805,0.72369,982.78,-27.48,0.360597609,NA,2.495563469,5.501258953,9.110391006,23.23168592,0.05598161,NA,0.294480054,0.576790616,0.834791302,2.149148498,0.466735475,NA,3.021123036,6.406112735,10.31674555,26.71215762,0.125707676,NA,0.796107055,1.754435697,2.860941567,6.643706103,0.234889933,NA,1.699456415,3.746823255,6.249449439,16.58797981
35,OR,FX,26,101,102,ALRU,HN,NA,NA,6/21/16,0,6,29,NA,9,8,3,,0,1,5/10/17,323,8.9,40,NA,12,13,NA,Basal damage,0,0,10/16/17,482,20.8,115,NA,74,60,1     2     3,,0,1,10/4/18,835,53.38241377,260,18.38075624,146,135,1,droughty,0.5,1,32.04976073,513.4762704,0.69366,899.91,-27.36,NA,9/25/19,1191,77.52793045,450,39.49886074,280,286,NA,,0,1,31.15820481,504.8926033,0.64262,759.22,-25.89,9/22/20,1554,108,536,60,443,442,NA,,0,1,17.48060288,503.7916265,0.59677,632.93,-27.28,0.00536027,0.013970234,0.844472502,2.525475299,8.256026889,19.99389564,0.002776099,0.006875181,0.048443195,0.423353332,0.998713557,2.140729253,0.008384145,0.021677653,0.893893248,2.604088537,6.604210605,15.89137306,0.00199399,0.006030639,0.131991029,1.812993825,7.543545416,18.2609524,0.00336628,0.007939595,0.712481473,0.712481473,0.712481473,1.732943244
36,OR,FX,26,102,101,PSME,HN,NA,NA,6/21/16,0,29.5,159,NA,88,94,3,Bushy at base.,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,62.6,310,31.9,150,145,1     2     3,,0,1,10/4/18,835,95.60984887,398,58.79117621,209,195,1,,0,1,19.99699297,525.4336403,0.89876,1466.78,-27.15,2176.77,9/25/19,1191,118.1813437,540,82.34962052,290,256,NA,,0,1,18.70662271,497.2632822,0.90417,1481.78,-26.11,9/22/20,1554,189,640,114,337,336,NA,,0,1,17.42267119,497.2968131,0.72587,988.8,-26.28,0.429824007,NA,2.330621319,5.806528509,10.66574467,26.20598306,0.054760263,NA,0.249784954,0.584522483,0.937341553,2.314643768,0.53502501,NA,2.703431092,6.677341766,11.86734728,29.3414947,0.147738177,NA,0.795916963,1.872821347,3.416110933,7.874145832,0.28208583,NA,1.534704356,3.933707161,7.249633742,18.33183723
37,OR,FX,27,103,104,ALRU,HN,NA,NA,6/21/16,0,3,23,NA,8,8,2,,0,1,5/10/17,323,9.1,50,NA,17,13,NA,,0,0,10/16/17,482,24,157,4.4,95,95,1     2     3,,0,1,10/4/18,835,53.68323761,264,23.31460915,203,202,1,"one dead branch, off center leader",0.5,1,25.4113249,510.4107956,0.51405,405.44,-24.9,NA,9/25/19,1191,67.59881656,346,35.8987465,275,270,NA,,0,1,22.73839717,491.6743106,0.5878,608.25,-26.33,9/22/20,1554,93,443,59,336,334,NA,,0,1,24.22053839,504.1816948,0.45254,236.49,-26.4,0.001254003,0.016735108,0.841998865,2.731441999,5.16965932,12.30153787,0.000563723,0.007235729,0.067324473,0.428860568,0.728697064,1.517741774,0.001913764,0.024487098,0.877048625,2.802421566,4.767575396,10.71347749,0.000509182,0.008402104,0.260520796,2.14996393,4.588181251,10.62942281,0.000744821,0.008333004,0.581478069,0.581478069,0.581478069,1.672115058
38,OR,FX,27,104,103,PSME,HN,NA,NA,6/21/16,0,23.5,121,NA,54,49,3,A little spindly,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,53.6,242,19.2,125,100,1     2     3,,0,1,10/4/18,835,87.39365423,368,49.72338082,183,189,1,a few dead tips,0.5,1,19.76007384,520.9166118,1.01585,1791.45,-27.6,2252.67,9/25/19,1191,113.8394483,480,62.89713825,255,240,NA,,0,1,19.14078631,498.0648591,1.00368,1757.66,-26.95,9/22/20,1554,180,618,89,338,337,NA,,0,1,18.21531936,497.4752708,0.8068,1212.32,-26.85,0.205438895,NA,1.442417008,4.692727088,9.107429042,23.96365959,0.031579121,NA,0.174560736,0.485276311,0.849188443,2.1138882,0.26092036,NA,1.723321786,5.430356785,10.2991463,26.93201651,0.07707272,NA,0.497656222,1.525698213,2.892902927,7.155549291,0.128366175,NA,0.944760787,3.167028875,6.214526115,16.8081103
39,OR,FX,28,105,106,ALRU,LN,NA,NA,6/21/16,0,4,33,NA,11,9,2,,0,1,5/10/17,323,8,59,NA,17,13,NA,,0,0,10/16/17,482,19.7,153,3.8,92,69,1     2     3,,0,1,10/4/18,835,38.28733472,246,15.67486523,153,200,1,,0,1,29.85613307,519.7243306,0.36906,7.56,-24.7,NA,9/25/19,1191,61.43158797,364,26.4488185,304,285,NA,,0,1,29.1463416,493.5403609,0.37005,10.26,-24.13,9/22/20,1554,85,459,55,410,410,NA,,0,1,30.63069053,509.8328631,0.367,1.92,-24.35,0.002658655,0.014363316,0.476967125,1.407889469,4.576174065,11.78006899,0.001092509,0.005380146,0.042752294,0.197112387,0.584774077,1.234100804,0.003835233,0.019200598,0.489138775,1.35801868,3.90624457,9.687034336,0.001265684,0.008067664,0.173249129,1.104171474,4.272456069,10.33979254,0.001392972,0.006295652,0.303717995,0.303717995,0.303717995,1.440276448
40,OR,FX,28,106,105,PSME,LN,NA,NA,6/21/16,0,33.5,139,NA,90,75,2,Bushy,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,64.1,275,23.7,185,185,1     2     3,,0,1,10/4/18,835,100.7410884,390,51.5471716,263,227,1,,0,1,15.51859859,511.9380258,0.52147,425.83,-27.49,530.7,9/25/19,1191,111.4899099,494,81.9291157,290,310,NA,,0,1,16.26634901,493.6120869,0.50049,368.18,-26.9,9/22/20,1554,166,666,107,338,442,NA,,0,1,14.44091421,490.5023188,0.46946,282.94,-27,0.468537616,NA,2.543761075,6.833366506,9.792199728,23.45100829,0.066605612,NA,0.26949454,0.666115485,0.852430272,1.894928401,0.603266752,NA,3.059078077,7.982117111,11.09556938,26.03463286,0.155446624,NA,0.782199758,2.060583091,2.987800086,6.98167395,0.313090992,NA,1.761561317,4.772783415,6.804399642,16.46933434
41,OR,FX,29,107,108,ALRU,HN,NA,NA,6/21/16,0,4,35,NA,10,9,3,,0,1,5/10/17,323,7.7,60,NA,16,8,NA,,0,0,10/16/17,482,16.6,140,NA,75,64,1     2     3,,0,1,10/4/18,835,37.40943999,250,14.35788285,160,176,1,,0,1,31.50318987,517.4235085,0.59035,615.28,-24.85,NA,9/25/19,1191,55.19855071,366,29.09982818,300,380,NA,,0,1,28.48615685,498.9263701,0.66517,821.37,-24.76,9/22/20,1554,90,494,67,468,407,NA,,0,1,29.3857008,510.6912049,0.57849,582.64,-25.23,0.002708102,0.012851879,0.485765943,1.432210481,4.206283071,14.70586894,0.001092509,0.004927377,0.028836046,0.186871849,0.457215304,1.407488574,0.003813958,0.016764372,0.494061791,1.362124073,3.456091624,11.82035477,0.00131513,0.007058692,0.113660671,1.060105209,3.834177799,12.51473053,0.001392972,0.005793187,0.372105273,0.372105273,0.372105273,2.191138408
42,OR,FX,29,108,107,PSME,HN,NA,NA,6/21/16,0,24,125,NA,67,58,3,,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,55.8,260,16.9,151,139,1     2     3,,0,1,10/4/18,835,79.68567751,368,44.37315179,205,184,1,burnt tips,0.5,1,17.85779059,522.4517022,0.98836,1715.15,-27.86,2480.93,9/25/19,1191,101.2338876,468,64.44998061,240,260,NA,,0,1,16.33125812,496.3423209,0.99709,1739.38,-27.26,9/22/20,1554,152,564,97,339,337,NA,,0,1,15.66486282,495.9622799,0.77066,1112.47,-27.53,0.235264637,NA,1.785426856,4.159044287,7.552804044,17.73889974,0.034204649,NA,0.198861356,0.414658995,0.687127194,1.545495024,0.299677587,NA,2.131120359,4.794015794,8.524411021,20.07723493,0.084686793,NA,0.586618956,1.352728028,2.41022119,5.250535285,0.150577844,NA,1.198807901,2.80631626,5.142582854,12.48836445
43,OR,FX,30,109,110,ALRU,MN,NA,NA,6/21/16,0,9,46,NA,21,18,2,Bugs,0,1,5/10/17,323,12.3,70,NA,21,20,NA,"2 stems, very unequal",0,0,10/16/17,482,19.7,151,2.5,85,97,1     2     3,,0,1,10/4/18,835,51.70954941,236,14.73429673,156,185,1,"drought, split at bottom",0.5,1,26.28038191,518.9611539,0.45919,254.74,-26.8,NA,9/25/19,1191,66.02726709,296,24.94153163,210,220,NA,basal diam below split,0,1,23.06010216,495.7655935,0.59284,622.12,-25.04,9/22/20,1554,85,353,57,232,229,NA,,0,1,20.1777635,505.0933649,0.64367,762.1,-26.24,0.016569819,0.037639646,0.447676534,1.957878287,3.706365856,7.869710371,0.007054153,0.014470011,0.042752294,0.393459322,0.690320462,1.234100804,0.025394178,0.051822595,0.462326689,2.149072638,3.788965365,7.76875345,0.008434804,0.021585548,0.179578683,1.689780436,3.438268005,6.31580444,0.008135014,0.016054098,0.268097851,0.268097851,0.268097851,1.553905931
44,OR,FX,30,110,109,PSME,MN,NA,NA,6/21/16,0,21,118,NA,65,63,3,,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,31,187,9.8,142,107,1     2     3,,0,1,10/4/18,835,69.51309229,310,36.59955737,199,188,1,"burnt tips, .2 leaders",0.5,1,19.31472539,521.294634,0.68447,874.58,-27.18,1604.31,9/25/19,1191,91.19950658,396,59.04828533,230,260,NA,,0,1,17.21531703,493.7870982,0.76626,1100.29,-26.6,9/22/20,1554,130,519,85,333,335,NA,,0,1,17.38576735,494.3732831,0.65554,794.81,-26.77,0.188640611,NA,0.578918296,3.108776045,5.903668816,13.35486073,0.026869329,NA,0.064789851,0.318441867,0.557733996,1.153989788,0.241412131,NA,0.707591477,3.676207467,6.834364823,15.20160783,0.067400722,NA,0.191968275,0.973049057,1.814657988,3.93749312,0.121239889,NA,0.386950022,2.135726989,4.089010828,9.417367609
45,OR,FX,31,111,112,ALRU,HN,NA,NA,6/21/16,0,9.5,37,NA,24,17,3,,0,1,5/10/17,323,10.4,50,NA,16,14,NA,,0,0,10/16/17,482,15.3,100,NA,62,57,1     2     3,,0,1,10/4/18,835,35.22769933,190,7.789685488,152,156,1.5,,0,1,27.31103719,513.4867393,0.45805,251.61,-26.08,NA,9/25/19,1191,45.19823005,268,16.89970414,220,230,NA,,0,1,28.4818832,498.456849,0.48329,320.93,-24.87,9/22/20,1554,100,376,42,229,333,NA,,0,1,22.08140804,508.0789742,0.45799,251.44,-26.28,0.016697805,0.021546422,0.184156097,0.8239868,1.845885226,10.25647175,0.007988245,0.009837025,0.023904375,0.162749983,0.288713034,1.79344105,0.027933487,0.032242249,0.208218739,0.919789903,1.7642644,10.24134184,0.007547035,0.010403397,0.066961996,0.706792699,1.728691125,9.444646091,0.00915077,0.011143025,0.117194101,0.117194101,0.117194101,0.811825657
46,OR,FX,31,112,111,PSME,HN,NA,NA,6/21/16,0,21,110,NA,48,53,3,,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,41.5,194,7.3,110,110,1     2     3,,0,1,10/4/18,835,69.5129844,288,26.52497691,177,153,1.5,,0,1,18.46759511,520.2349568,0.8998,1469.64,-26.56,3187.68,9/25/19,1191,91.35212094,388,46.24391852,220,210,NA,,0,1,17.08911516,493.7484017,1.03419,1842.37,-26.09,9/22/20,1554,132,501,73,228,228,NA,,0,1,15.32791447,492.6064036,0.76615,1100.01,-26.61,0.163753867,NA,0.869399207,2.787235648,5.511082757,11.21675405,0.025446624,NA,0.107246514,0.306191142,0.543879024,1.095069594,0.210766156,NA,1.069491467,3.322847308,6.369705855,12.64570066,0.060770858,NA,0.29013705,0.888626013,1.743311907,3.623068864,0.102983009,NA,0.579262157,1.898609635,3.767770851,7.593685182
47,OR,FX,32,113,114,ALRU,PHN,NA,NA,6/21/16,0,4,34,NA,13,11,3,,0,1,5/10/17,323,7.5,46,NA,19,13,NA,,0,0,10/16/17,482,14.2,105,NA,70,58,1     2     3,,0,1,10/4/18,835,33.80763227,196,8.554928404,167,155,2,,0,1,30.40036601,516.7403824,0.55713,523.86,-25.38,NA,9/25/19,1191,42.29952718,256,18.2252572,210,220,NA,,0,1,24.39554676,502.474804,0.61488,682.82,-24.42,9/22/20,1554,66,374,35,226,227,NA,,0,1,26.2123457,510.3895142,0.53502,463.07,-25.25,0.002795665,0.011292014,0.201847509,0.832507569,1.595971919,4.983829199,0.001092509,0.004637971,0.020134938,0.148054307,0.247889873,0.689664955,0.004035731,0.01654439,0.219121151,0.894750033,1.541268505,4.315043779,0.001402693,0.005821289,0.064244796,0.694904857,1.458369207,4.432864919,0.001392972,0.005470725,0.137602712,0.137602712,0.137602712,0.55096428
48,OR,FX,32,114,113,PSME,PHN,NA,NA,6/21/16,0,29.5,144,NA,81,76,2,,0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,58,242,22.6,155,134,1     2     3,,0,1,10/4/18,835,94.78891022,374,47.53152217,205,203,2,cones,0,1,20.98356604,518.6759421,0.85004,1331.92,-26.76,1530.45,9/25/19,1191,111.996875,486,67.43330038,280,290,NA,,0,1,20.96543698,493.55136,0.90875,1494.45,-26.91,9/22/20,1554,175,632,95,337,335,NA,,0,1,18.33679433,496.6575748,0.76345,1092.56,-26.69,0.383096884,NA,1.829888453,5.594665761,9.55130267,23.12948018,0.052641434,NA,0.211525825,0.573079206,0.849260901,2.012083285,0.484336375,NA,2.221918932,6.513800845,10.83461986,25.83636727,0.132504517,NA,0.584306864,1.764004922,2.93752918,6.99698143,0.250592368,NA,1.245581589,3.830660839,6.61377349,16.13249875
49,OR,FX,33,115,116,ALRU,PHN,NA,NA,6/21/16,0,5.5,34,NA,15,14,3,"Abit healthier, both are viable.",0,1,5/10/17,323,9.2,47,NA,19,13,NA,,0,0,10/16/17,482,17.2,118,NA,74,65,1     2     3,,0,1,10/4/18,835,35.89027723,196,8.8252762,141,128,1,drought stressed,0.5,1,32.33828903,522.7570408,0.45034,230.45,-25.06,NA,9/25/19,1191,52.62932643,274,19.8839131,220,220,NA,,0,1,27.36416918,504.6155313,0.54424,488.43,-25.77,9/22/20,1554,73,368,36,300,229,NA,,0,1,25.47004653,516.6142316,0.43555,189.86,-26.46,0.00530396,0.016781058,0.266995677,0.877175086,2.400194183,6.038152267,0.002272591,0.007419918,0.031289782,0.169876684,0.409742557,0.86962033,0.008174943,0.025268062,0.292126837,0.95967378,2.388619805,5.468736643,0.002518383,0.008247488,0.101399721,0.711579129,2.234598227,5.453181858,0.002785577,0.00853357,0.165595956,0.165595956,0.165595956,0.584970409
50,OR,FX,33,116,115,PSME,PHN,NA,NA,6/21/16,0,21.5,107,NA,59,56,3,"3 leaders, small but healthy",0,1,5/10/17,323,NA,NA,NA,NA,NA,NA,NA,0,0,10/16/17,482,43.6,197,11.7,110,107,1     2     3,2 stems,0,1,10/4/18,835,78.71085313,288,29.90676345,153,163,1,"cones, 2 stems at 0.5m",0,1,23.61044785,522.7808825,0.8237,1259.06,-27.49,2344.72,9/25/19,1191,95.46798521,382,43.20094675,230,250,NA,dbh avg of 2 stems,0,1,20.23006695,497.9297148,0.87171,1391.87,-26.79,9/22/20,1554,140,510,127,344,332,NA,,0,1,21.08970921,496.8613221,0.6984,912.99,-27.07,0.177688726,NA,0.938468953,3.305139711,6.170747453,14.94054314,0.02717059,NA,0.117070144,0.379639055,0.600939083,1.319497963,0.231873985,NA,1.15382935,3.96444209,7.207266929,17.1436638,0.063047863,NA,0.313874438,1.048358474,1.872016765,4.317523061,0.114640863,NA,0.624594515,2.256781237,4.298730688,10.62302008
